run_id,task_id,group_id,replicate,task_key,difficulty,budget_tier,runtime_policy,status_external,status_internal,started_at,finished_at,run_config_path,event_log_path,snapshot_path,report_path,freeze_id,pending_action_type,execution_error
thesis-final-dry-full_fixed_threshold_gate_t6_remote_structure_service_degraded_r02,thesis-final-dry-full_fixed_threshold_gate_t6_remote_structure_service_degraded_r02,fixed_threshold_gate,2,t6_remote_structure_service_degraded,medium,standard,static_threshold_gate,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_fixed_threshold_gate_t6_remote_structure_service_degraded_r02.json,data/logs/thesis-final-dry-full_fixed_threshold_gate_t6_remote_structure_service_degraded_r02.jsonl,data/snapshots/thesis-final-dry-full_fixed_threshold_gate_t6_remote_structure_service_degraded_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_fixed_threshold_gate_t7_top7_suffix_replan_r01,thesis-final-dry-full_fixed_threshold_gate_t7_top7_suffix_replan_r01,fixed_threshold_gate,1,t7_top7_suffix_replan,hard,high_cost_sensitive,static_threshold_gate,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_fixed_threshold_gate_t7_top7_suffix_replan_r01.json,data/logs/thesis-final-dry-full_fixed_threshold_gate_t7_top7_suffix_replan_r01.jsonl,data/snapshots/thesis-final-dry-full_fixed_threshold_gate_t7_top7_suffix_replan_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r01,thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r01,fixed_threshold_gate,1,t8_forbidden_motif_safety_probe,easy,low_cost_first,static_threshold_gate,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r01.json,data/logs/thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r01.jsonl,data/snapshots/thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r02,thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r02,fixed_threshold_gate,2,t8_forbidden_motif_safety_probe,easy,low_cost_first,static_threshold_gate,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r02.json,data/logs/thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r02.jsonl,data/snapshots/thesis-final-dry-full_fixed_threshold_gate_t8_forbidden_motif_safety_probe_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r01,thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r01,dynamic_no_belief_state,1,t1_trpcage_denovo_short_peptide,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r02,thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r02,dynamic_no_belief_state,2,t1_trpcage_denovo_short_peptide,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t1_trpcage_denovo_short_peptide_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r01,thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r01,dynamic_no_belief_state,1,t1_villin_like_helix_bundle,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r02,thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r02,dynamic_no_belief_state,2,t1_villin_like_helix_bundle,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t1_villin_like_helix_bundle_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r01,thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r01,dynamic_no_belief_state,1,t2_trpcage_sequence_eval,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r02,thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r02,dynamic_no_belief_state,2,t2_trpcage_sequence_eval,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t2_trpcage_sequence_eval_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r01,thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r01,dynamic_no_belief_state,1,t2_ubiquitin_sequence_eval,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r02,thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r02,dynamic_no_belief_state,2,t2_ubiquitin_sequence_eval,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t2_ubiquitin_sequence_eval_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r01,thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r01,dynamic_no_belief_state,1,t3_gb1_stability_optimization,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r02,thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r02,dynamic_no_belief_state,2,t3_gb1_stability_optimization,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t3_gb1_stability_optimization_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r01,thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r01,dynamic_no_belief_state,1,t3_villin_solubility_stability,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r02,thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r02,dynamic_no_belief_state,2,t3_villin_solubility_stability,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t3_villin_solubility_stability_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t4_top7_high_cost_structure_r01,thesis-final-dry-full_dynamic_no_belief_state_t4_top7_high_cost_structure_r01,dynamic_no_belief_state,1,t4_top7_high_cost_structure,hard,high_cost_sensitive,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t4_top7_high_cost_structure_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t4_top7_high_cost_structure_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t4_top7_high_cost_structure_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t4_oligomer_budget_pressure_r01,thesis-final-dry-full_dynamic_no_belief_state_t4_oligomer_budget_pressure_r01,dynamic_no_belief_state,1,t4_oligomer_budget_pressure,hard,high_cost_sensitive,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t4_oligomer_budget_pressure_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t4_oligomer_budget_pressure_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t4_oligomer_budget_pressure_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r01,thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r01,dynamic_no_belief_state,1,t5_trpcage_patchable_length_failure,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r02,thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r02,dynamic_no_belief_state,2,t5_trpcage_patchable_length_failure,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t5_trpcage_patchable_length_failure_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r01,thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r01,dynamic_no_belief_state,1,t6_remote_structure_service_degraded,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r02,thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r02,dynamic_no_belief_state,2,t6_remote_structure_service_degraded,medium,standard,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t6_remote_structure_service_degraded_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t7_top7_suffix_replan_r01,thesis-final-dry-full_dynamic_no_belief_state_t7_top7_suffix_replan_r01,dynamic_no_belief_state,1,t7_top7_suffix_replan,hard,high_cost_sensitive,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t7_top7_suffix_replan_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t7_top7_suffix_replan_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t7_top7_suffix_replan_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r01,thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r01,dynamic_no_belief_state,1,t8_forbidden_motif_safety_probe,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r01.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r01.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r02,thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r02,dynamic_no_belief_state,2,t8_forbidden_motif_safety_probe,easy,low_cost_first,dynamic_observation_only,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r02.json,data/logs/thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r02.jsonl,data/snapshots/thesis-final-dry-full_dynamic_no_belief_state_t8_forbidden_motif_safety_probe_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r01,thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r01,lite_belief_state,1,t1_trpcage_denovo_short_peptide,easy,low_cost_first,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r01.json,data/logs/thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r01.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r02,thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r02,lite_belief_state,2,t1_trpcage_denovo_short_peptide,easy,low_cost_first,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r02.json,data/logs/thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r02.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t1_trpcage_denovo_short_peptide_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r01,thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r01,lite_belief_state,1,t1_villin_like_helix_bundle,easy,low_cost_first,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r01.json,data/logs/thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r01.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r02,thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r02,lite_belief_state,2,t1_villin_like_helix_bundle,easy,low_cost_first,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r02.json,data/logs/thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r02.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t1_villin_like_helix_bundle_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r01,thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r01,lite_belief_state,1,t2_trpcage_sequence_eval,easy,low_cost_first,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r01.json,data/logs/thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r01.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r02,thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r02,lite_belief_state,2,t2_trpcage_sequence_eval,easy,low_cost_first,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r02.json,data/logs/thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r02.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t2_trpcage_sequence_eval_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r01,thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r01,lite_belief_state,1,t2_ubiquitin_sequence_eval,medium,standard,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r01.json,data/logs/thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r01.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r02,thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r02,lite_belief_state,2,t2_ubiquitin_sequence_eval,medium,standard,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r02.json,data/logs/thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r02.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t2_ubiquitin_sequence_eval_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r01,thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r01,lite_belief_state,1,t3_gb1_stability_optimization,medium,standard,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r01.json,data/logs/thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r01.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r02,thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r02,lite_belief_state,2,t3_gb1_stability_optimization,medium,standard,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r02.json,data/logs/thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r02.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t3_gb1_stability_optimization_r02.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r01,thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r01,lite_belief_state,1,t3_villin_solubility_stability,medium,standard,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r01.json,data/logs/thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r01.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r01.jsonl,,issue209-baseline-freeze-20260326,,
thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r02,thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r02,lite_belief_state,2,t3_villin_solubility_stability,medium,standard,lite_belief_state,DRY_RUN,DRY_RUN,2026-05-08T11:09:53+00:00,2026-05-08T11:09:53+00:00,output/experiment/thesis-final-matrix-dry/thesis-final-dry-full/run_configs/thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r02.json,data/logs/thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r02.jsonl,data/snapshots/thesis-final-dry-full_lite_belief_state_t3_villin_solubility_stability_r02.jsonl,,issue209-baseline-freeze-20260326,,
